156.02541|-57.76603|1679b-12-2285 |156.02541|-57.76603| 0.91| 2.09|19.90| 0.07|18.98| 0.01|16.89| 0.01|     |     |16.92| 0.01|15.68| 0.01
156.03621|-57.76735|1679a-15-648  |156.03621|-57.76735| 0.58| 1.74|19.55| 0.04|18.97| 0.01|17.23| 0.01|16.91| 0.03|17.23| 0.01|16.19| 0.01
156.03623|-57.76735|1679b-12-2245 |156.03623|-57.76735| 0.49| 1.82|19.48| 0.04|18.98| 0.01|17.17| 0.01|     |     |17.22| 0.01|16.13| 0.01
156.03830|-57.78457|1679a-15-188  |156.03830|-57.78457| 0.92| 1.85|20.23| 0.09|19.31| 0.02|17.46| 0.01|17.04| 0.03|17.47| 0.01|16.35| 0.01
156.03831|-57.78458|1679b-12-1865 |156.03831|-57.78458| 0.72| 1.91|20.08| 0.07|19.36| 0.02|17.45| 0.01|     |     |17.48| 0.01|16.29| 0.01
156.04202|-57.79054|1679a-15-39   |156.04202|-57.79054| 0.58| 1.76|19.01| 0.04|18.43| 0.01|16.67| 0.01|16.29| 0.02|16.67| 0.01|15.64| 0.01
156.04202|-57.79055|1679b-12-1730 |156.04202|-57.79055| 0.62| 1.76|19.04| 0.03|18.42| 0.01|16.66| 0.01|     |     |16.70| 0.01|15.61| 0.01
156.07002|-57.78928|1679a-15-65   |156.07002|-57.78928| 0.72| 1.91|19.56| 0.04|18.84| 0.01|16.93| 0.01|     |     |16.89| 0.01|15.79| 0.01
156.07001|-57.78929|1679b-25-1805 |156.07001|-57.78929| 0.66| 1.91|19.46| 0.05|18.80| 0.01|16.90| 0.01|     |     |16.92| 0.01|15.77| 0.01
156.07121|-57.78874|1679a-15-80   |156.07121|-57.78874| 0.80| 1.78|19.74| 0.05|18.94| 0.01|17.16| 0.01|16.86| 0.03|17.15| 0.01|16.13| 0.01
156.07121|-57.78874|1679b-25-1815 |156.07121|-57.78874| 0.87| 1.78|19.80| 0.05|18.93| 0.01|17.15| 0.01|     |     |17.17| 0.01|16.13| 0.01
155.97137|-57.78832|1679a-15-84   |155.97137|-57.78832| 1.01| 2.25|21.45| 0.22|20.43| 0.04|18.19| 0.01|17.69| 0.03|18.15| 0.01|16.83| 0.01
155.97137|-57.78833|1679b-12-1787 |155.97137|-57.78833| 0.95| 2.37|21.46| 0.18|20.50| 0.04|18.13| 0.01|17.74| 0.02|18.19| 0.01|16.83| 0.01
155.97330|-57.77976|1679b-12-1981 |155.97330|-57.77976| 0.80| 1.91|21.47| 0.20|20.67| 0.04|18.76| 0.03|18.39| 0.04|18.80| 0.03|17.80| 0.03
155.98973|-57.77007|1679a-15-578  |155.98973|-57.77007| 1.00| 2.39|21.58| 0.21|20.58| 0.04|18.19| 0.01|17.77| 0.03|18.15| 0.02|16.85| 0.01
155.98973|-57.77007|1679b-12-2180 |155.98973|-57.77007| 0.96| 2.36|21.47| 0.25|20.50| 0.04|18.14| 0.01|17.82| 0.03|18.18| 0.02|16.78| 0.01
155.99184|-57.79519|1679a-15-5250 |155.99184|-57.79519| 0.91| 2.25|21.62| 0.22|20.71| 0.05|18.45| 0.02|     |     |     |     |     |
156.00366|-57.78137|1679a-15-270  |156.00366|-57.78137| 0.94| 2.32|20.28| 0.07|19.34| 0.02|17.03| 0.01|16.51| 0.01|17.04| 0.01|15.66| 0.01
156.00366|-57.78138|1679b-12-1947 |156.00366|-57.78138| 1.11| 2.38|20.52| 0.10|19.41| 0.02|17.03| 0.01|     |     |17.05| 0.01|15.64| 0.01
155.98408|-57.75834|1679a-15-935  |155.98408|-57.75834| 0.26| 1.73|15.59| 0.00|15.33| 0.00|13.60| 0.00|13.19| 0.01|13.61| 0.00|12.61| 0.00
155.98409|-57.75835|1679b-12-5177 |155.98409|-57.75835| 0.25| 1.75|15.59| 0.01|15.34| 0.00|13.58| 0.00|13.25| 0.00|13.61| 0.00|12.56| 0.01
155.98712|-57.75423|1679a-15-5108 |155.98712|-57.75423| 0.51| 1.83|17.66| 0.01|17.15| 0.01|15.32| 0.00|14.50| 0.01|15.32| 0.00|14.29| 0.00
155.98713|-57.75423|1679b-12-2611 |155.98713|-57.75423| 0.48| 1.87|17.64| 0.02|17.16| 0.01|15.29| 0.00|14.66| 0.01|15.33| 0.01|14.23| 0.01
155.98808|-57.75738|1679a-15-966  |155.98808|-57.75738| 0.51| 1.82|18.22| 0.02|17.71| 0.01|15.89| 0.00|15.48| 0.01|15.90| 0.01|14.86| 0.00
155.98809|-57.75739|1679b-12-2526 |155.98809|-57.75739| 0.50| 1.84|18.22| 0.03|17.71| 0.01|15.87| 0.00|15.55| 0.01|15.90| 0.01|14.80| 0.01
155.98984|-57.76538|1679b-12-2309 |155.98984|-57.76538| 0.70| 2.01|20.96| 0.14|20.26| 0.03|18.24| 0.01|17.92| 0.03|18.27| 0.02|17.07| 0.01
155.99026|-57.75309|1679a-15-1108 |155.99026|-57.75309| 0.95| 1.89|20.54| 0.08|19.58| 0.02|17.69| 0.01|17.27| 0.02|17.72| 0.01|16.61| 0.01
155.99027|-57.75310|1679b-12-2642 |155.99027|-57.75310| 0.97| 1.96|20.61| 0.12|19.64| 0.02|17.68| 0.01|17.37| 0.02|17.72| 0.01|16.55| 0.01
155.99050|-57.75953|1679a-15-894  |155.99050|-57.75953| 0.40| 1.79|18.19| 0.02|17.79| 0.01|15.99| 0.00|15.59| 0.01|16.01| 0.01|14.99| 0.01
155.99050|-57.75953|1679b-12-2464 |155.99050|-57.75953| 0.42| 1.79|18.20| 0.02|17.78| 0.01|15.99| 0.00|15.67| 0.01|16.01| 0.01|14.95| 0.01
155.99167|-57.76362|1679a-15-5089 |155.99167|-57.76362| 0.61| 2.11|15.06| 0.00|14.45| 0.00|12.34| 0.00|     |     |12.37| 0.00|     |
155.99168|-57.76362|1679b-12-5155 |155.99168|-57.76362| 0.59| 2.13|15.05| 0.00|14.46| 0.00|12.33| 0.00|11.77| 0.00|12.35| 0.00|     |
155.99290|-57.75811|1679a-15-948  |155.99290|-57.75811| 0.73| 2.02|19.77| 0.05|19.04| 0.01|17.02| 0.01|16.65| 0.02|17.03| 0.01|15.89| 0.01
155.99291|-57.75812|1679b-12-2505 |155.99291|-57.75812| 0.79| 1.99|19.80| 0.06|19.00| 0.01|17.01| 0.01|16.72| 0.02|17.04| 0.01|15.82| 0.01
155.99349|-57.75361|1679a-15-1088 |155.99349|-57.75361| 0.60| 1.95|17.77| 0.02|17.17| 0.01|15.22| 0.00|14.80| 0.01|15.23| 0.01|14.11| 0.00
155.99350|-57.75362|1679b-12-2622 |155.99350|-57.75362| 0.54| 1.98|17.71| 0.01|17.18| 0.01|15.19| 0.00|14.89| 0.01|15.23| 0.00|14.05| 0.01
155.99383|-57.75867|1679a-15-924  |155.99383|-57.75867| 0.49| 1.86|17.96| 0.02|17.47| 0.01|15.61| 0.01|15.19| 0.01|15.61| 0.00|14.55| 0.00
155.99384|-57.75867|1679b-12-5173 |155.99384|-57.75867| 0.46| 1.91|17.93| 0.02|17.48| 0.01|15.57| 0.00|15.27| 0.01|15.61| 0.00|14.50| 0.01
155.99427|-57.75516|1679a-15-1041 |155.99427|-57.75516| 0.80| 1.82|20.51| 0.11|19.71| 0.02|17.90| 0.01|17.58| 0.03|17.94| 0.01|16.88| 0.01
155.99428|-57.75517|1679b-12-2585 |155.99428|-57.75517| 0.88| 1.82|20.58| 0.11|19.70| 0.02|17.88| 0.01|17.63| 0.04|17.97| 0.01|16.84| 0.01
155.99462|-57.76609|1679a-15-688  |155.99462|-57.76609| 0.80| 2.13|21.00| 0.13|20.21| 0.03|18.07| 0.01|17.64| 0.03|18.07| 0.02|16.88| 0.01
155.99463|-57.76609|1679b-12-2280 |155.99463|-57.76609| 0.96| 2.07|21.07| 0.15|20.11| 0.02|18.04| 0.01|17.70| 0.03|18.07| 0.01|16.85| 0.01
155.99499|-57.76036|1679a-15-870  |155.99499|-57.76036| 0.42| 1.85|17.41| 0.01|16.98| 0.01|15.14| 0.01|14.73| 0.01|15.15| 0.01|14.09| 0.00
155.99500|-57.76036|1679b-12-5167 |155.99500|-57.76036| 0.41| 1.87|17.40| 0.01|16.98| 0.01|15.11| 0.00|14.80| 0.01|15.14| 0.00|14.04| 0.01
155.99543|-57.75751|1679a-15-961  |155.99543|-57.75751| 0.70| 1.77|19.84| 0.05|19.14| 0.02|17.36| 0.01|16.98| 0.02|17.36| 0.01|16.34| 0.01
155.99543|-57.75751|1679b-12-2521 |155.99543|-57.75751| 0.60| 1.82|19.72| 0.05|19.12| 0.01|17.30| 0.01|17.01| 0.02|17.41| 0.01|16.30| 0.01
155.99569|-57.76219|1679a-15-819  |155.99569|-57.76219| 0.78| 1.95|20.38| 0.08|19.60| 0.03|17.65| 0.01|17.26| 0.02|17.64| 0.01|16.52| 0.01
155.99570|-57.76219|1679b-12-2398 |155.99570|-57.76219| 0.54| 1.91|20.11| 0.07|19.57| 0.02|17.66| 0.01|17.30| 0.03|17.66| 0.01|16.47| 0.01
155.99633|-57.75942|1679a-15-900  |155.99633|-57.75942| 0.67| 1.91|19.36| 0.05|18.69| 0.01|16.78| 0.01|16.33| 0.01|16.76| 0.01|15.67| 0.01
155.99634|-57.75942|1679b-12-2468 |155.99634|-57.75942| 0.54| 1.96|19.27| 0.05|18.72| 0.01|16.76| 0.01|16.42| 0.01|16.79| 0.01|15.62| 0.01
155.99641|-57.75969|1679a-15-890  |155.99641|-57.75969| 0.79| 2.10|20.43| 0.09|19.64| 0.02|17.53| 0.02|17.10| 0.02|17.59| 0.01|16.37| 0.01
155.99643|-57.75969|1679b-12-2458 |155.99643|-57.75969| 1.00| 2.08|20.57| 0.13|19.57| 0.02|17.48| 0.02|17.19| 0.02|17.55| 0.01|16.29| 0.01
155.99650|-57.75459|1679a-15-1058 |155.99650|-57.75459| 0.77| 1.90|20.44| 0.10|19.66| 0.02|17.76| 0.01|17.32| 0.03|17.75| 0.02|16.80| 0.01
155.99651|-57.75459|1679b-12-2602 |155.99651|-57.75459| 0.76| 1.98|20.42| 0.10|19.66| 0.03|17.68| 0.01|17.52| 0.03|17.76| 0.02|16.76| 0.01
155.99662|-57.75832|1679b-12-2494 |155.99662|-57.75832| 0.94| 1.88|21.10| 0.18|20.16| 0.03|18.28| 0.02|17.95| 0.04|18.33| 0.02|17.16| 0.01
155.99695|-57.75159|1679a-15-1158 |155.99695|-57.75159| 0.94| 1.98|20.87| 0.15|19.93| 0.03|17.96| 0.01|17.48| 0.03|17.93| 0.01|16.82| 0.01
155.99696|-57.75159|1679b-12-2696 |155.99696|-57.75159| 0.97| 2.04|20.92| 0.14|19.94| 0.02|17.91| 0.01|17.57| 0.03|17.94| 0.02|16.75| 0.01
155.99737|-57.76452|1679a-15-747  |155.99737|-57.76452| 0.43| 1.84|17.68| 0.02|17.24| 0.01|15.40| 0.01|14.99| 0.01|15.41| 0.01|14.35| 0.00
155.99738|-57.76452|1679b-12-2337 |155.99738|-57.76452| 0.39| 1.87|17.64| 0.01|17.25| 0.01|15.38| 0.00|15.06| 0.01|15.41| 0.00|14.30| 0.01
155.99805|-57.76112|1679b-12-5396 |155.99805|-57.76112| 0.66| 1.91|21.16| 0.15|20.50| 0.04|18.59| 0.02|18.31| 0.06|18.56| 0.03|17.39| 0.02
155.99782|-57.76276|1679b-12-2385 |155.99782|-57.76276| 0.87| 1.99|20.44| 0.09|19.57| 0.02|17.58| 0.01|17.23| 0.03|17.59| 0.01|16.43| 0.01
155.99847|-57.76171|1679a-15-832  |155.99847|-57.76171| 0.66| 2.06|20.67| 0.10|20.01| 0.03|17.95| 0.01|17.56| 0.03|17.92| 0.02|16.74| 0.01
155.99848|-57.76171|1679b-12-2404 |155.99848|-57.76171| 0.97| 1.99|20.91| 0.16|19.94| 0.03|17.95| 0.01|     |     |17.93| 0.01|16.68| 0.01
155.99865|-57.75182|1679a-15-1155 |155.99865|-57.75182| 0.49| 1.70|18.66| 0.03|18.17| 0.01|16.47| 0.01|16.08| 0.01|16.47| 0.01|15.48| 0.01
155.99866|-57.75182|1679b-12-5192 |155.99866|-57.75182| 0.42| 1.75|18.61| 0.03|18.18| 0.01|16.43| 0.01|16.14| 0.05|16.47| 0.01|15.42| 0.01
155.99928|-57.75434|1679a-15-1070 |155.99928|-57.75434| 0.45| 1.67|19.09| 0.03|18.64| 0.01|16.97| 0.01|16.60| 0.02|16.97| 0.01|16.02| 0.01
155.99929|-57.75435|1679b-12-2610 |155.99929|-57.75435| 0.46| 1.74|19.08| 0.04|18.62| 0.01|16.89| 0.01|     |     |16.97| 0.01|15.96| 0.01
156.00062|-57.75828|1679a-15-940  |156.00062|-57.75828| 0.92| 1.99|20.07| 0.07|19.16| 0.02|17.16| 0.01|16.81| 0.02|17.18| 0.02|16.01| 0.01
156.00063|-57.75828|1679b-12-2497 |156.00063|-57.75828| 0.99| 1.98|20.12| 0.08|19.12| 0.02|17.15| 0.01|     |     |17.18| 0.01|15.93| 0.01
156.00091|-57.76023|1679a-15-872  |156.00091|-57.76023| 0.86| 1.84|20.50| 0.10|19.64| 0.02|17.81| 0.01|17.39| 0.02|17.78| 0.01|16.75| 0.01
156.00092|-57.76023|1679b-12-2445 |156.00092|-57.76023| 0.68| 1.83|20.32| 0.09|19.64| 0.03|17.81| 0.01|     |     |17.80| 0.01|16.70| 0.01
156.00095|-57.76471|1679a-15-738  |156.00095|-57.76471| 0.63| 1.99|21.52| 0.22|20.89| 0.05|18.91| 0.02|18.41| 0.05|18.91| 0.03|17.78| 0.02
156.00144|-57.76186|1679a-15-5096 |156.00144|-57.76186| 0.48| 1.85|17.07| 0.01|16.59| 0.01|14.73| 0.00|14.33| 0.01|14.75| 0.00|     |
156.00145|-57.76187|1679b-12-5159 |156.00145|-57.76187| 0.43| 1.87|17.02| 0.01|16.59| 0.01|14.72| 0.00|     |     |14.74| 0.01|13.62| 0.01
156.00179|-57.74884|1679b-12-2769 |156.00179|-57.74884| 0.70| 1.79|21.04| 0.13|20.34| 0.03|18.55| 0.02|     |     |18.54| 0.02|17.39| 0.02
156.00207|-57.74569|1679a-15-1352 |156.00207|-57.74569| 0.32| 1.63|16.69| 0.01|16.37| 0.00|14.74| 0.00|14.36| 0.01|14.75| 0.01|13.82| 0.00
156.00208|-57.74570|1679b-12-2859 |156.00208|-57.74570| 0.32| 1.65|16.70| 0.01|16.37| 0.00|14.72| 0.00|     |     |14.75| 0.00|13.77| 0.01
156.00253|-57.75316|1679b-12-2638 |156.00253|-57.75316| 0.82| 1.80|20.39| 0.09|19.57| 0.02|17.77| 0.01|     |     |17.81| 0.01|16.75| 0.01
156.00407|-57.75152|1679a-15-1161 |156.00407|-57.75152| 0.32| 1.61|17.20| 0.01|16.88| 0.01|15.27| 0.01|14.94| 0.01|15.34| 0.01|14.46| 0.00
156.00408|-57.75153|1679b-12-2698 |156.00408|-57.75153| 0.29| 1.64|17.18| 0.01|16.89| 0.00|15.25| 0.00|     |     |15.34| 0.01|14.41| 0.01
156.00444|-57.76269|1679a-15-806  |156.00444|-57.76269| 0.36| 1.75|17.38| 0.01|17.02| 0.01|15.28| 0.00|14.88| 0.01|15.29| 0.01|14.30| 0.01
156.00446|-57.76269|1679b-12-2387 |156.00446|-57.76269| 0.36| 1.77|17.39| 0.01|17.02| 0.01|15.25| 0.00|     |     |15.29| 0.00|14.24| 0.01
156.00515|-57.75556|1679a-15-1029 |156.00515|-57.75556| 0.45| 1.64|18.48| 0.02|18.03| 0.01|16.39| 0.01|15.98| 0.01|16.38| 0.01|15.46| 0.01
156.00516|-57.75557|1679b-12-2575 |156.00516|-57.75557| 0.40| 1.69|18.45| 0.03|18.05| 0.01|16.36| 0.01|     |     |16.40| 0.01|15.42| 0.01
156.00512|-57.76465|1679b-12-2332 |156.00512|-57.76465| 0.50| 2.07|20.98| 0.16|20.47| 0.04|18.40| 0.02|     |     |18.44| 0.02|17.36| 0.01
156.00599|-57.76111|1679a-15-853  |156.00599|-57.76111| 0.61| 1.88|18.41| 0.03|17.80| 0.01|15.92| 0.01|15.45| 0.01|15.95| 0.01|14.87| 0.01
156.00633|-57.76584|1679a-15-697  |156.00633|-57.76584| 0.63| 2.04|16.70| 0.01|16.07| 0.00|14.03| 0.00|13.60| 0.01|14.05| 0.01|12.87| 0.00
156.00634|-57.76584|1679b-12-5152 |156.00634|-57.76584| 0.62| 2.07|16.70| 0.01|16.08| 0.00|14.01| 0.00|     |     |14.04| 0.00|12.81| 0.01
156.00664|-57.75101|1679a-15-1176 |156.00664|-57.75101| 0.36| 1.55|18.22| 0.02|17.86| 0.01|16.31| 0.01|15.93| 0.01|16.31| 0.01|15.45| 0.01
156.00665|-57.75102|1679b-12-2705 |156.00665|-57.75102| 0.34| 1.60|18.21| 0.02|17.87| 0.01|16.27| 0.01|     |     |16.32| 0.01|15.40| 0.01
156.00669|-57.75774|1679a-15-5294 |156.00669|-57.75774| 0.17| 1.64|15.89| 0.01|15.71| 0.01|14.07| 0.01|13.69| 0.01|14.10| 0.01|13.19| 0.01
156.00785|-57.76111|1679a-15-854  |156.00785|-57.76111| 0.52| 1.82|17.96| 0.02|17.44| 0.01|15.62| 0.01|15.19| 0.01|15.60| 0.01|14.54| 0.01
156.00786|-57.76111|1679b-12-5320 |156.00786|-57.76111| 0.50| 1.84|17.94| 0.02|17.44| 0.01|15.60| 0.01|     |     |15.61| 0.01|14.48| 0.01
156.00851|-57.76577|1679a-15-703  |156.00851|-57.76577| 0.91| 2.00|20.59| 0.10|19.68| 0.02|17.67| 0.01|17.23| 0.02|17.66| 0.01|16.49| 0.01
156.00870|-57.75219|1679a-15-1144 |156.00870|-57.75219| 0.79| 1.75|20.04| 0.07|19.26| 0.02|17.50| 0.01|17.15| 0.02|17.51| 0.01|16.55| 0.01
156.00871|-57.75220|1679b-12-2673 |156.00871|-57.75220| 0.87| 1.81|20.14| 0.08|19.27| 0.02|17.47| 0.01|     |     |17.53| 0.01|16.48| 0.01
156.01004|-57.76307|1679a-15-796  |156.01004|-57.76307| 0.58| 1.95|18.16| 0.02|17.58| 0.01|15.63| 0.01|15.22| 0.01|15.64| 0.01|14.53| 0.01
156.01006|-57.76308|1679b-12-2374 |156.01006|-57.76308| 0.56| 1.98|18.15| 0.02|17.58| 0.01|15.61| 0.00|     |     |15.64| 0.00|14.47| 0.01
156.01019|-57.77645|1679a-15-395  |156.01019|-57.77645| 0.68| 1.79|20.56| 0.10|19.88| 0.02|18.09| 0.10|17.32| 0.02|17.82| 0.01|16.68| 0.01
156.01021|-57.77646|1679b-12-2048 |156.01021|-57.77646| 1.03| 2.01|20.85| 0.14|19.82| 0.02|17.81| 0.01|     |     |17.82| 0.01|16.67| 0.01
156.01160|-57.75834|1679a-15-5291 |156.01160|-57.75834| 0.48| 1.86|17.30| 0.01|16.82| 0.01|14.96| 0.01|14.58| 0.01|14.98| 0.01|13.95| 0.01
156.01161|-57.75834|1679b-12-5178 |156.01161|-57.75834| 0.48| 1.90|17.31| 0.01|16.83| 0.01|14.93| 0.01|     |     |14.98| 0.01|     |
156.01206|-57.75659|1679a-15-990  |156.01206|-57.75659| 1.08| 2.08|21.20| 0.16|20.13| 0.03|18.05| 0.02|17.64| 0.04|18.05| 0.02|16.83| 0.01
156.01208|-57.75660|1679b-12-2543 |156.01208|-57.75660| 0.88| 2.04|20.96| 0.15|20.08| 0.03|18.03| 0.02|     |     |18.09| 0.02|16.84| 0.01
156.01434|-57.75971|1679a-15-892  |156.01434|-57.75971| 0.79| 1.87|19.83| 0.06|19.04| 0.01|17.17| 0.01|16.78| 0.02|17.15| 0.01|16.10| 0.01
156.01436|-57.75971|1679b-12-2460 |156.01436|-57.75971| 0.88| 1.88|19.89| 0.07|19.01| 0.01|17.13| 0.01|     |     |17.18| 0.01|16.05| 0.01
156.01413|-57.77613|1679a-15-404  |156.01413|-57.77613| 0.58| 1.95|20.83| 0.13|20.24| 0.03|18.29| 0.01|18.03| 0.05|18.27| 0.02|17.16| 0.01
156.01476|-57.76124|1679a-15-849  |156.01476|-57.76124| 0.59| 1.88|18.66| 0.03|18.06| 0.01|16.18| 0.01|15.77| 0.01|16.18| 0.01|15.11| 0.00
156.01478|-57.76124|1679b-12-2414 |156.01478|-57.76124| 0.62| 1.91|18.68| 0.03|18.07| 0.01|16.16| 0.00|     |     |16.19| 0.00|15.06| 0.01
156.01471|-57.76810|1679a-15-623  |156.01471|-57.76810| 0.80| 1.86|20.71| 0.11|19.91| 0.02|18.05| 0.01|17.69| 0.03|18.02| 0.02|16.93| 0.01
156.01472|-57.76810|1679b-12-2224 |156.01472|-57.76810| 0.84| 1.92|20.80| 0.14|19.96| 0.03|18.04| 0.01|     |     |18.02| 0.02|16.89| 0.01
156.01466|-57.77106|1679a-15-543  |156.01466|-57.77106| 0.75| 1.89|18.94| 0.03|18.19| 0.01|16.30| 0.01|15.90| 0.01|16.29| 0.01|15.23| 0.01
156.01468|-57.77106|1679b-12-5144 |156.01468|-57.77106| 0.67| 1.95|18.87| 0.03|18.19| 0.01|16.24| 0.01|     |     |16.29| 0.01|15.18| 0.01
156.01500|-57.75753|1679a-15-5105 |156.01500|-57.75753| 0.54| 1.76|18.15| 0.02|17.61| 0.01|15.85| 0.01|15.43| 0.01|15.86| 0.01|14.86| 0.01
156.01502|-57.75754|1679b-12-2522 |156.01502|-57.75754| 0.48| 1.80|18.10| 0.02|17.62| 0.01|15.83| 0.00|     |     |15.86| 0.01|14.80| 0.01
156.01506|-57.76051|1679b-12-2439 |156.01506|-57.76051| 1.17| 2.08|21.22| 0.15|20.05| 0.03|17.97| 0.03|     |     |18.06| 0.03|16.90| 0.03
156.01566|-57.75815|1679a-15-5292 |156.01566|-57.75815| 0.56| 1.76|18.20| 0.02|17.64| 0.02|15.88| 0.01|     |     |15.89| 0.01|     |
156.01567|-57.75816|1679b-12-5179 |156.01567|-57.75816| 0.52| 1.80|18.16| 0.03|17.64| 0.02|15.85| 0.01|     |     |15.90| 0.01|     |
156.01676|-57.75776|1679b-12-2514 |156.01676|-57.75776| 0.92| 2.01|20.35| 0.08|19.43| 0.02|17.42| 0.01|     |     |17.46| 0.01|16.26| 0.01
156.01652|-57.76537|1679a-15-720  |156.01652|-57.76537| 0.98| 2.02|21.20| 0.16|20.21| 0.03|18.19| 0.01|17.94| 0.04|18.17| 0.01|17.02| 0.01
156.01728|-57.75590|1679a-15-1014 |156.01728|-57.75590| 0.92| 2.23|21.02| 0.17|20.09| 0.03|17.87| 0.01|17.40| 0.02|17.86| 0.01|16.57| 0.01
156.01730|-57.75591|1679b-12-2564 |156.01730|-57.75591| 1.04| 2.21|21.10| 0.15|20.05| 0.03|17.84| 0.01|     |     |17.86| 0.01|16.52| 0.01
156.01829|-57.77222|1679a-15-520  |156.01829|-57.77222| 0.92| 1.95|20.94| 0.12|20.02| 0.03|18.07| 0.02|17.67| 0.04|18.11| 0.02|17.00| 0.01
156.01831|-57.77222|1679b-12-2131 |156.01831|-57.77222| 0.73| 1.96|20.78| 0.14|20.04| 0.02|18.09| 0.02|     |     |18.05| 0.02|16.94| 0.01
156.01910|-57.75711|1679b-12-5397 |156.01910|-57.75711| 0.96| 1.94|20.78| 0.15|19.81| 0.03|17.87| 0.02|     |     |17.96| 0.02|16.83| 0.02
156.02041|-57.75789|1679a-15-5103 |156.02041|-57.75789| 0.43| 1.85|15.88| 0.00|15.45| 0.00|13.60| 0.00|13.18| 0.01|13.60| 0.01|12.56| 0.01
156.02042|-57.75789|1679b-12-5180 |156.02042|-57.75789| 0.43| 1.88|15.89| 0.00|15.45| 0.00|13.57| 0.00|     |     |13.60| 0.00|12.50| 0.01
156.02418|-57.75791|1679a-15-953  |156.02418|-57.75791| 0.86| 1.86|20.07| 0.07|19.20| 0.02|17.34| 0.01|16.87| 0.02|17.32| 0.01|16.26| 0.01
156.02419|-57.75792|1679b-12-2512 |156.02419|-57.75792| 0.77| 1.96|20.03| 0.06|19.26| 0.02|17.30| 0.01|     |     |17.33| 0.01|16.21| 0.01
156.04426|-57.76288|1679a-15-800  |156.04426|-57.76288| 0.76| 1.81|20.71| 0.12|19.95| 0.03|18.14| 0.01|17.70| 0.04|18.16| 0.02|17.10| 0.01
156.05062|-57.74579|1679b-12-5399 |156.05062|-57.74579| 1.00| 1.94|21.72| 0.25|20.72| 0.05|18.78| 0.03|     |     |     |     |     |
156.07032|-57.76896|1679b-25-2287 |156.07032|-57.76896| 0.81| 1.78|20.63| 0.12|19.82| 0.02|18.05| 0.02|     |     |18.05| 0.02|17.00| 0.01
156.07910|-57.77780|1679a-15-365  |156.07910|-57.77780| 0.49| 1.63|18.26| 0.02|17.76| 0.01|16.13| 0.01|15.59| 0.02|16.12| 0.01|15.21| 0.01
156.07910|-57.77780|1679b-25-2074 |156.07910|-57.77780| 0.50| 1.65|18.26| 0.02|17.76| 0.01|16.12| 0.01|     |     |16.16| 0.00|15.19| 0.01
156.05421|-57.73352|1679a-15-1681 |156.05421|-57.73352| 0.81| 1.74|20.82| 0.13|20.01| 0.02|18.27| 0.02|     |     |18.28| 0.02|17.41| 0.01
156.07790|-57.73645|1679b-25-3038 |156.07790|-57.73645| 0.64| 1.86|21.34| 0.26|20.69| 0.05|18.83| 0.05|     |     |18.96| 0.04|18.03| 0.02
156.09345|-57.75397|1679a-15-1085 |156.09345|-57.75397| 0.47| 1.53|19.41| 0.04|18.93| 0.01|17.41| 0.01|17.00| 0.03|17.39| 0.01|16.53| 0.01
156.09347|-57.75398|1679b-25-2645 |156.09347|-57.75398| 0.44| 1.58|19.40| 0.05|18.96| 0.01|17.37| 0.01|     |     |17.43| 0.01|16.46| 0.01
156.00772|-57.74372|1679a-15-5115 |156.00772|-57.74372| 0.41| 1.69|17.94| 0.02|17.53| 0.01|15.83| 0.01|     |     |15.86| 0.01|14.94| 0.01
156.00773|-57.74373|1679b-12-5197 |156.00773|-57.74373| 0.37| 1.74|17.92| 0.02|17.55| 0.01|15.81| 0.01|     |     |15.88| 0.01|14.89| 0.01
156.01160|-57.74380|1679a-15-5299 |156.01160|-57.74380| 0.27| 1.53|17.55| 0.01|17.28| 0.01|15.75| 0.01|15.32| 0.01|     |     |     |
156.01577|-57.74440|1679a-15-1393 |156.01577|-57.74440| 0.29| 1.62|16.45| 0.01|16.17| 0.00|14.55| 0.00|14.16| 0.01|14.55| 0.01|13.63| 0.00
156.01578|-57.74441|1679b-12-5196 |156.01578|-57.74441| 0.27| 1.66|16.44| 0.01|16.18| 0.00|14.52| 0.00|     |     |14.56| 0.00|13.58| 0.01
156.01661|-57.74350|1679a-15-1419 |156.01661|-57.74350| 0.21| 1.57|16.54| 0.01|16.33| 0.00|14.76| 0.00|14.38| 0.01|14.77| 0.00|13.88| 0.00
156.01661|-57.74351|1679b-12-5198 |156.01661|-57.74351| 0.19| 1.60|16.53| 0.01|16.34| 0.00|14.74| 0.00|     |     |14.77| 0.00|13.82| 0.01
156.01837|-57.74339|1679a-15-1423 |156.01837|-57.74339| 0.57| 1.72|18.22| 0.02|17.65| 0.01|15.93| 0.00|15.56| 0.01|15.96| 0.01|14.98| 0.00
156.01838|-57.74340|1679b-12-2920 |156.01838|-57.74340| 0.57| 1.75|18.23| 0.02|17.66| 0.01|15.91| 0.00|     |     |15.97| 0.01|14.93| 0.01
156.01822|-57.74653|1679b-12-2844 |156.01822|-57.74653| 0.94| 1.86|21.34| 0.23|20.39| 0.04|18.53| 0.02|     |     |18.54| 0.02|17.45| 0.02
156.01886|-57.75019|1679a-15-1212 |156.01886|-57.75019| 1.05| 2.04|21.10| 0.18|20.05| 0.03|18.01| 0.01|17.66| 0.03|18.01| 0.02|16.84| 0.01
