#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-05T19:41:52 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=3	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx11863	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=3
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=3.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.3241|-00.3735|156.04736|-57.82424|     | 1.50|     |     |20.55| 0.04|19.06| 0.02|     |     |     |     |     |
284.3230|-00.3712|156.04784|-57.82163| 0.74| 1.53|20.65| 0.11|19.91| 0.03|18.38| 0.01|18.17| 0.04|18.49| 0.02|17.67| 0.02
284.3230|-00.3711|156.04785|-57.82163| 0.85| 1.49|20.79| 0.12|19.94| 0.03|18.45| 0.02|     |     |     |     |     |
284.3238|-00.3714|156.04884|-57.82230| 0.89| 1.29|19.69| 0.06|18.80| 0.01|17.51| 0.01|17.38| 0.02|17.58| 0.01|16.86| 0.01
284.3238|-00.3714|156.04885|-57.82229| 0.82| 1.23|19.64| 0.06|18.82| 0.01|17.58| 0.01|     |     |     |     |     |
284.3232|-00.3702|156.04924|-57.82094|     | 2.11|     |     |22.31| 0.15|20.20| 0.06|19.82| 0.13|20.16| 0.05|19.33| 0.05
284.3232|-00.3702|156.04926|-57.82095|     | 1.98|     |     |22.08| 0.12|20.10| 0.06|     |     |     |     |     |
284.3235|-00.3688|156.05103|-57.81996|     |     |     |     |     |     |21.30| 0.17|     |     |21.62| 0.23|21.05| 0.22
284.3299|-00.3785|156.05145|-57.83155| 0.50| 0.96|17.54| 0.01|17.03| 0.01|16.07| 0.00|15.85| 0.01|16.14| 0.01|15.69| 0.01
284.3247|-00.3685|156.05314|-57.82033|     |     |     |     |     |     |     |     |     |     |     |     |21.34| 0.30
284.3303|-00.3764|156.05415|-57.83000|     | 2.22|     |     |22.42| 0.17|20.20| 0.08|     |     |20.53| 0.09|19.58| 0.05
284.3261|-00.3696|156.05441|-57.82205|     |     |     |     |     |     |     |     |     |     |     |     |20.88| 0.16
284.3279|-00.3722|156.05463|-57.82517|     |     |     |     |     |     |     |     |     |     |     |     |20.84| 0.18
284.3258|-00.3685|156.05503|-57.82094|     |     |     |     |     |     |20.53| 0.09|     |     |20.55| 0.08|19.50| 0.06
284.3212|-00.3608|156.05543|-57.81197|     |     |     |     |     |     |     |     |     |     |15.17| 0.00|     |
284.3277|-00.3711|156.05542|-57.82412| 0.21| 0.81|15.57| 0.00|15.36| 0.00|14.55| 0.00|14.36| 0.00|14.62| 0.00|14.24| 0.01
284.3277|-00.3711|156.05541|-57.82412|     |     |     |     |     |     |     |     |     |     |14.60| 0.00|     |
284.3285|-00.3720|156.05571|-57.82528|     |     |     |     |22.61| 0.25|     |     |     |     |     |     |     |
284.3236|-00.3639|156.05613|-57.81589|     |     |     |     |     |     |     |     |     |     |20.56| 0.10|19.45| 0.05
284.3237|-00.3640|156.05612|-57.81592|     |     |     |     |     |     |     |     |     |     |20.46| 0.10|19.71| 0.07
284.3301|-00.3737|156.05664|-57.82764|     |     |     |     |     |     |     |     |     |     |20.43| 0.09|19.52| 0.07
284.3302|-00.3737|156.05666|-57.82766|     |     |     |     |     |     |     |     |     |     |20.43| 0.09|19.44| 0.05
284.3260|-00.3668|156.05708|-57.81957|     |     |     |     |     |     |     |     |     |     |19.06| 0.03|18.17| 0.02
284.3260|-00.3668|156.05709|-57.81958|     | 1.74|     |     |20.73| 0.05|18.99| 0.02|18.90| 0.04|19.13| 0.03|18.22| 0.02
284.3249|-00.3633|156.05872|-57.81605|     |     |     |     |     |     |     |     |     |     |     |     |19.94| 0.09
284.3299|-00.3712|156.05889|-57.82534|     | 1.89|     |     |21.54| 0.09|19.65| 0.04|     |     |20.09| 0.07|19.09| 0.04
284.3299|-00.3712|156.05888|-57.82534|     |     |     |     |     |     |     |     |     |     |20.15| 0.07|19.08| 0.05
284.3212|-00.3570|156.05917|-57.80873|     |     |     |     |     |     |     |     |     |     |20.34| 0.09|19.36| 0.05
284.3275|-00.3669|156.05926|-57.82045|     | 1.57|     |     |22.20| 0.14|20.63| 0.08|20.08| 0.17|20.52| 0.09|19.61| 0.06
284.3275|-00.3669|156.05922|-57.82045|     |     |     |     |     |     |     |     |     |     |20.54| 0.09|19.65| 0.06
284.3244|-00.3614|156.05993|-57.81417|     |     |     |     |     |     |     |     |     |     |14.19| 0.00|13.94| 0.01
284.3252|-00.3623|156.06024|-57.81535|     |     |     |     |     |     |     |     |     |     |18.32| 0.02|17.23| 0.01
284.3252|-00.3623|156.06025|-57.81536|     |     |     |     |     |     |     |     |18.08| 0.04|18.36| 0.02|17.25| 0.01
284.3276|-00.3660|156.06040|-57.81974|     |     |     |     |     |     |21.01| 0.13|     |     |20.93| 0.14|19.87| 0.08
284.3318|-00.3727|156.06026|-57.82768|     |     |     |     |     |     |20.73| 0.15|     |     |     |     |     |
284.3343|-00.3761|156.06094|-57.83183|     |     |     |     |     |     |20.81| 0.11|     |     |20.70| 0.11|19.67| 0.06
284.3329|-00.3730|156.06184|-57.82849|     |     |     |     |     |     |     |     |     |     |     |     |21.03| 0.22
284.3303|-00.3687|156.06206|-57.82345|     |     |     |     |     |     |     |     |     |     |20.20| 0.07|19.20| 0.05
284.3304|-00.3687|156.06207|-57.82346|     |     |     |     |     |     |20.16| 0.06|     |     |20.37| 0.09|19.28| 0.04
284.3337|-00.3741|156.06192|-57.82986|     |     |     |     |     |     |     |     |     |     |     |     |20.50| 0.13
284.3216|-00.3543|156.06255|-57.80668|     |     |     |     |     |     |     |     |     |     |20.92| 0.14|19.70| 0.08
284.3266|-00.3624|156.06231|-57.81618|     |     |     |     |     |     |     |     |18.03| 0.03|18.23| 0.02|17.43| 0.02
284.3266|-00.3624|156.06230|-57.81617|     |     |     |     |     |     |     |     |     |     |18.22| 0.02|17.39| 0.02
284.3307|-00.3686|156.06265|-57.82353|     | 1.71|     |     |20.76| 0.05|19.05| 0.03|18.81| 0.05|19.13| 0.03|18.42| 0.03
284.3306|-00.3686|156.06264|-57.82353|     |     |     |     |20.73| 0.04|     |     |     |     |19.13| 0.03|18.46| 0.03
284.3322|-00.3712|156.06236|-57.82660| 0.31| 0.88|14.49| 0.00|14.18| 0.00|13.29| 0.00|13.07| 0.00|13.35| 0.00|12.94| 0.01
284.3322|-00.3712|156.06235|-57.82660|     |     |     |     |     |     |     |     |     |     |13.34| 0.00|12.92| 0.01
284.3277|-00.3632|156.06326|-57.81739|     |     |     |     |     |     |     |     |17.94| 0.04|18.56| 0.02|17.90| 0.02
284.3276|-00.3632|156.06326|-57.81738| 1.36| 1.55|21.45| 0.21|20.09| 0.03|18.54| 0.02|     |     |18.50| 0.02|17.88| 0.02
284.3288|-00.3650|156.06332|-57.81956|     | 1.69|     |     |21.43| 0.08|19.74| 0.05|     |     |19.82| 0.04|19.06| 0.04
284.3288|-00.3650|156.06331|-57.81955|     | 1.49|     |     |21.48| 0.06|19.99| 0.06|     |     |19.82| 0.05|19.02| 0.04
284.3309|-00.3680|156.06353|-57.82323| 1.02| 1.52|21.05| 0.17|20.03| 0.03|18.51| 0.02|18.26| 0.04|18.64| 0.02|17.99| 0.03
284.3309|-00.3680|156.06353|-57.82322| 0.71| 1.45|20.73| 0.13|20.02| 0.03|18.57| 0.03|     |     |18.58| 0.03|17.99| 0.03
284.3319|-00.3699|156.06333|-57.82531|     |     |     |     |     |     |     |     |     |     |     |     |20.86| 0.22
284.3334|-00.3723|156.06325|-57.82811|     |     |     |     |     |     |     |     |     |     |21.12| 0.17|     |
284.3341|-00.3734|156.06336|-57.82949|     |     |     |     |     |     |     |     |     |     |20.92| 0.13|19.84| 0.08
284.3314|-00.3677|156.06473|-57.82324| 0.85| 1.21|19.68| 0.05|18.83| 0.02|17.62| 0.01|17.27| 0.03|17.67| 0.01|17.13| 0.01
284.3314|-00.3677|156.06473|-57.82324| 0.83| 1.12|19.62| 0.06|18.79| 0.01|17.67| 0.01|     |     |17.64| 0.01|17.11| 0.01
284.3319|-00.3684|156.06470|-57.82409|     |     |     |     |     |     |     |     |     |     |     |     |20.55| 0.16
284.3298|-00.3648|156.06502|-57.81994| 0.45| 1.14|18.18| 0.02|17.73| 0.01|16.59| 0.01|16.38| 0.01|16.67| 0.01|16.08| 0.01
284.3298|-00.3648|156.06501|-57.81993| 0.42| 1.08|18.16| 0.02|17.73| 0.01|16.65| 0.01|     |     |16.66| 0.01|16.06| 0.01
284.3363|-00.3750|156.06520|-57.83197|     |     |     |     |     |     |     |     |     |     |     |     |21.30| 0.28
284.3251|-00.3568|156.06549|-57.81065|     | 1.75|     |     |22.40| 0.14|20.65| 0.08|     |     |20.61| 0.10|19.47| 0.06
284.3310|-00.3665|156.06531|-57.82201|-0.09| 1.02|14.40| 0.00|14.49| 0.01|13.47| 0.00|     |     |13.51| 0.00|12.92| 0.01
284.3310|-00.3665|156.06532|-57.82201|-0.06| 1.04|14.41| 0.00|14.48| 0.00|13.44| 0.00|13.23| 0.00|13.51| 0.00|12.95| 0.00
284.3359|-00.3734|156.06606|-57.83044| 0.91| 1.78|21.64| 0.23|20.73| 0.05|18.95| 0.02|18.47| 0.05|19.05| 0.02|18.12| 0.02
284.3359|-00.3734|156.06605|-57.83044|     | 1.74|     |     |20.71| 0.04|18.97| 0.02|     |     |19.05| 0.03|18.14| 0.02
284.3278|-00.3600|156.06658|-57.81479|     |     |     |     |     |     |     |     |     |     |     |     |20.20| 0.08
284.3258|-00.3565|156.06709|-57.81072|     | 1.95|     |     |22.31| 0.15|20.36| 0.07|     |     |20.51| 0.10|19.44| 0.05
284.3329|-00.3676|156.06712|-57.82393| 1.46| 1.52|18.50| 0.02|17.04| 0.01|15.52| 0.00|15.19| 0.01|15.59| 0.00|14.95| 0.01
284.3329|-00.3676|156.06711|-57.82393| 1.44| 1.49|18.49| 0.03|17.04| 0.01|15.55| 0.00|     |     |15.58| 0.00|14.92| 0.01
284.3284|-00.3599|156.06764|-57.81500|     |     |     |     |     |     |     |     |     |     |     |     |20.24| 0.11
284.3340|-00.3689|156.06766|-57.82562|     |     |     |     |     |     |     |     |     |     |     |     |20.10| 0.10
284.3340|-00.3689|156.06770|-57.82561|     |     |     |     |     |     |     |     |     |     |     |     |20.13| 0.11
284.3372|-00.3735|156.06804|-57.83124| 1.32| 1.55|21.40| 0.29|20.08| 0.03|18.52| 0.04|     |     |18.54| 0.02|17.70| 0.02
284.3372|-00.3735|156.06805|-57.83124|     | 1.61|     |     |20.12| 0.03|18.52| 0.02|18.24| 0.03|18.55| 0.02|17.71| 0.02
284.3258|-00.3551|156.06835|-57.80959|     |     |     |     |     |     |     |     |     |     |     |     |19.29| 0.05
284.3275|-00.3580|156.06821|-57.81298|     |     |     |     |     |     |20.45| 0.07|     |     |20.24| 0.07|19.17| 0.05
284.3295|-00.3604|156.06903|-57.81602|     | 1.81|     |     |22.47| 0.18|20.66| 0.09|     |     |     |     |19.69| 0.08
284.3295|-00.3604|156.06898|-57.81605|     |     |     |     |     |     |     |     |     |     |20.72| 0.12|19.71| 0.06
284.3336|-00.3661|156.06975|-57.82300| 0.52| 1.12|18.58| 0.02|18.06| 0.01|16.94| 0.01|16.76| 0.01|17.03| 0.01|16.44| 0.01
284.3336|-00.3661|156.06974|-57.82299| 0.56| 1.06|18.62| 0.03|18.05| 0.01|16.99| 0.01|     |     |17.01| 0.01|16.42| 0.01
284.3309|-00.3618|156.06991|-57.81795|     |     |     |     |     |     |     |     |     |     |     |     |21.00| 0.21
284.3288|-00.3579|156.07028|-57.81355|     | 2.06|     |     |22.46| 0.13|20.39| 0.06|     |     |20.65| 0.09|19.45| 0.06
284.3313|-00.3619|156.07034|-57.81826|     |     |     |     |     |     |     |     |18.19| 0.07|19.11| 0.03|18.37| 0.02
284.3313|-00.3619|156.07032|-57.81825|     | 1.71|     |     |20.76| 0.04|19.05| 0.03|     |     |19.10| 0.04|18.40| 0.02
284.3301|-00.3593|156.07105|-57.81542|     |     |     |     |     |     |     |     |18.53| 0.05|18.61| 0.02|17.77| 0.02
284.3301|-00.3593|156.07105|-57.81541| 1.50| 1.45|21.53| 0.19|20.02| 0.03|18.58| 0.02|     |     |18.57| 0.02|17.78| 0.02
284.3311|-00.3605|156.07153|-57.81695|     |     |     |     |     |     |     |     |     |     |     |     |20.27| 0.10
284.3336|-00.3642|156.07175|-57.82140|     |     |     |     |     |     |     |     |     |     |20.66| 0.12|18.46| 0.03
284.3336|-00.3642|156.07175|-57.82140|     |     |     |     |     |     |     |     |     |     |20.63| 0.10|18.47| 0.03
284.3318|-00.3605|156.07261|-57.81732|     | 1.74|     |     |21.67| 0.10|19.93| 0.05|     |     |19.89| 0.07|19.02| 0.03
284.3318|-00.3605|156.07262|-57.81734|     |     |     |     |     |     |     |     |19.49| 0.11|19.87| 0.05|18.97| 0.04
284.3296|-00.3566|156.07291|-57.81282| 0.69| 1.22|19.06| 0.04|18.37| 0.01|17.15| 0.01|     |     |17.17| 0.01|16.54| 0.01
284.3294|-00.3559|156.07324|-57.81218| 0.64| 1.29|19.72| 0.06|19.08| 0.02|17.79| 0.01|     |     |17.81| 0.01|17.09| 0.01
284.3331|-00.3617|156.07345|-57.81901|     |     |     |     |     |     |     |     |     |     |20.99| 0.18|19.59| 0.06
284.3372|-00.3675|156.07406|-57.82615| 1.06| 1.52|20.34| 0.08|19.28| 0.02|17.75| 0.02|17.25| 0.03|17.71| 0.01|16.94| 0.02
284.3372|-00.3675|156.07405|-57.82614| 1.11| 1.45|20.34| 0.10|19.22| 0.02|17.77| 0.01|     |     |17.71| 0.02|16.94| 0.02
284.3348|-00.3618|156.07596|-57.81998| 0.81| 1.48|21.27| 0.17|20.46| 0.04|18.98| 0.03|     |     |19.01| 0.03|18.28| 0.03
284.3348|-00.3618|156.07597|-57.81999| 0.99| 1.51|21.42| 0.23|20.43| 0.04|18.92| 0.02|     |     |19.06| 0.03|18.26| 0.03
284.3365|-00.3646|156.07596|-57.82328|     | 1.68|     |     |21.01| 0.05|19.33| 0.03|19.14| 0.08|19.47| 0.04|18.58| 0.03
284.3365|-00.3646|156.07596|-57.82327| 0.35| 1.51|21.28| 0.17|20.93| 0.04|19.41| 0.04|     |     |19.41| 0.04|18.54| 0.03
284.3383|-00.3671|156.07616|-57.82639| 1.53| 1.39|15.87| 0.01|14.33| 0.00|12.94| 0.00|12.67| 0.00|13.00| 0.00|12.40| 0.01
284.3383|-00.3671|156.07615|-57.82639| 1.51| 1.36|15.84| 0.01|14.33| 0.01|12.97| 0.00|     |     |13.00| 0.00|12.39| 0.01
284.3320|-00.3562|156.07723|-57.81382|     | 2.39|     |     |22.94| 0.25|20.55| 0.08|     |     |20.65| 0.08|19.73| 0.08
284.3340|-00.3586|156.07791|-57.81689|     |     |     |     |     |     |     |     |     |     |     |     |20.74| 0.16
284.3385|-00.3642|156.07954|-57.82406|     | 1.94|     |     |22.29| 0.18|20.35| 0.07|     |     |20.40| 0.09|19.44| 0.07
284.3340|-00.3566|156.07990|-57.81520|     |     |     |     |     |     |     |     |     |     |21.26| 0.18|19.64| 0.06
284.3340|-00.3566|156.07989|-57.81519|     | 1.37|     |     |22.61| 0.20|21.23| 0.15|     |     |     |     |19.62| 0.07
284.3403|-00.3665|156.08004|-57.82688|     | 1.86|     |     |22.65| 0.23|20.78| 0.11|     |     |20.66| 0.11|19.78| 0.06
284.3403|-00.3665|156.08003|-57.82688|     | 1.62|     |     |22.42| 0.17|20.80| 0.11|     |     |20.72| 0.13|19.87| 0.09
284.3395|-00.3638|156.08143|-57.82426|     | 1.80|     |     |21.36| 0.07|19.56| 0.04|     |     |19.56| 0.04|18.42| 0.03
284.3395|-00.3638|156.08142|-57.82425|     | 1.77|     |     |21.42| 0.07|19.66| 0.04|     |     |19.53| 0.05|18.36| 0.03
284.3415|-00.3674|156.08110|-57.82838| 0.14| 0.84|16.88| 0.01|16.74| 0.01|15.90| 0.01|15.75| 0.01|15.99| 0.01|15.57| 0.01
284.3415|-00.3674|156.08108|-57.82838| 0.13| 0.80|16.87| 0.01|16.74| 0.01|15.94| 0.01|     |     |15.97| 0.01|15.55| 0.01
284.3433|-00.3687|156.08265|-57.83039| 1.21| 1.33|19.06| 0.03|17.85| 0.01|16.52| 0.01|16.23| 0.01|16.59| 0.01|16.05| 0.01
284.3433|-00.3687|156.08264|-57.83039| 1.20| 1.28|19.03| 0.03|17.83| 0.01|16.56| 0.01|     |     |16.57| 0.01|16.02| 0.01
284.3363|-00.3565|156.08368|-57.81631|     | 1.98|     |     |21.55| 0.08|19.57| 0.03|     |     |19.62| 0.04|18.50| 0.03
284.3363|-00.3565|156.08370|-57.81632|     |     |     |     |     |     |     |     |     |     |19.65| 0.05|18.48| 0.03
284.3369|-00.3572|156.08405|-57.81725|     | 2.04|     |     |22.50| 0.18|20.46| 0.08|     |     |20.75| 0.10|19.57| 0.08
284.3370|-00.3572|156.08407|-57.81726|     |     |     |     |     |     |     |     |     |     |20.60| 0.10|19.63| 0.06
284.3390|-00.3594|156.08517|-57.82023| 0.77| 1.52|20.85| 0.12|20.08| 0.03|18.56| 0.02|     |     |18.63| 0.03|17.91| 0.02
284.3391|-00.3594|156.08519|-57.82024| 0.80| 1.51|20.83| 0.10|20.03| 0.03|18.52| 0.02|18.21| 0.04|18.61| 0.02|17.92| 0.02
284.3425|-00.3642|156.08587|-57.82615|     |     |     |     |     |     |     |     |     |     |     |     |21.20| 0.29
284.3421|-00.3628|156.08661|-57.82482|     | 2.00|     |     |22.73| 0.25|20.72| 0.09|     |     |20.66| 0.11|19.83| 0.07
284.3421|-00.3629|156.08661|-57.82484|     | 2.09|     |     |22.83| 0.21|20.74| 0.14|     |     |20.86| 0.13|19.66| 0.06
284.3401|-00.3591|156.08714|-57.82063|     |     |     |     |     |     |21.17| 0.16|     |     |     |     |20.38| 0.11
284.3396|-00.3568|156.08868|-57.81836|     |     |     |     |     |     |     |     |17.35| 0.02|17.73| 0.01|17.18| 0.01
284.3396|-00.3568|156.08867|-57.81836| 1.33| 1.28|20.30| 0.10|18.97| 0.01|17.69| 0.01|     |     |17.69| 0.01|17.19| 0.01
284.3417|-00.3592|156.08950|-57.82152|     | 1.61|     |     |20.64| 0.05|19.02| 0.02|18.99| 0.07|19.10| 0.03|18.15| 0.02
284.3417|-00.3592|156.08949|-57.82152|     | 1.68|     |     |20.72| 0.05|19.04| 0.03|     |     |19.08| 0.04|18.12| 0.02
284.3456|-00.3647|156.09028|-57.82830|     | 1.42|     |     |21.25| 0.06|19.83| 0.04|19.66| 0.10|19.93| 0.05|19.07| 0.04
284.3456|-00.3648|156.09026|-57.82830|     | 1.36|     |     |21.27| 0.06|19.91| 0.05|     |     |19.93| 0.06|19.14| 0.05
284.3464|-00.3647|156.09156|-57.82872|     |     |     |     |     |     |21.23| 0.14|     |     |21.01| 0.14|19.69| 0.06
284.3464|-00.3648|156.09155|-57.82873|     | 1.57|     |     |22.63| 0.19|21.06| 0.12|     |     |     |     |19.60| 0.07
284.3440|-00.3590|156.09336|-57.82253|     |     |     |     |     |     |20.38| 0.07|     |     |20.45| 0.09|18.92| 0.03
284.3439|-00.3590|156.09333|-57.82252|     |     |     |     |     |     |20.47| 0.08|     |     |20.50| 0.10|19.07| 0.04
284.3456|-00.3608|156.09421|-57.82493| 0.39| 1.06|18.91| 0.03|18.53| 0.01|17.46| 0.01|17.32| 0.02|17.55| 0.01|17.03| 0.01
284.3456|-00.3608|156.09420|-57.82493| 0.32| 1.01|18.85| 0.03|18.53| 0.01|17.52| 0.01|     |     |17.54| 0.01|16.99| 0.01
284.3491|-00.3629|156.09765|-57.82857| 0.81| 1.34|20.34| 0.09|19.53| 0.02|18.18| 0.01|     |     |18.22| 0.02|17.49| 0.02
284.3491|-00.3629|156.09766|-57.82857| 0.86| 1.41|20.41| 0.09|19.55| 0.03|18.14| 0.01|17.87| 0.03|18.19| 0.02|17.50| 0.01
284.3492|-00.3605|156.10008|-57.82662| 1.32| 1.52|19.96| 0.07|18.64| 0.01|17.11| 0.01|16.88| 0.01|17.16| 0.01|16.34| 0.01
284.3492|-00.3606|156.10007|-57.82662| 1.30| 1.48|19.91| 0.08|18.61| 0.01|17.12| 0.01|     |     |17.18| 0.01|16.33| 0.01
284.3488|-00.3593|156.10072|-57.82538| 1.22| 1.41|20.69| 0.11|19.47| 0.02|18.06| 0.01|17.88| 0.03|18.14| 0.01|17.56| 0.01
284.3488|-00.3593|156.10071|-57.82538| 1.12| 1.33|20.58| 0.10|19.45| 0.02|18.13| 0.01|     |     |18.14| 0.02|17.53| 0.01
284.3510|-00.3590|156.10453|-57.82629|     |     |     |     |     |     |21.13| 0.13|     |     |20.87| 0.12|20.19| 0.10
284.3510|-00.3590|156.10453|-57.82628|     |     |     |     |     |     |20.86| 0.13|     |     |20.98| 0.13|20.04| 0.09
284.3199|-00.3497|156.06438|-57.80188| 1.33| 1.54|21.36| 0.19|20.04| 0.03|18.50| 0.01|     |     |18.52| 0.02|17.75| 0.02
284.3217|-00.3523|156.06462|-57.80499|     | 1.53|     |     |21.10| 0.05|19.57| 0.03|     |     |19.57| 0.05|18.81| 0.04
284.3185|-00.3465|156.06549|-57.79841|     | 1.62|     |     |22.58| 0.17|20.96| 0.12|     |     |20.94| 0.14|19.88| 0.08
284.3207|-00.3486|156.06686|-57.80134|     |     |     |     |     |     |20.91| 0.10|     |     |20.93| 0.15|20.31| 0.13
284.3238|-00.3535|156.06687|-57.80712|     |     |     |     |     |     |     |     |     |     |20.63| 0.12|19.21| 0.05
284.3228|-00.3508|156.06795|-57.80429|     | 2.11|     |     |22.64| 0.21|20.52| 0.08|     |     |20.58| 0.09|19.56| 0.06
284.3234|-00.3509|156.06873|-57.80474|     | 1.66|     |     |21.91| 0.09|20.26| 0.06|     |     |20.50| 0.09|19.54| 0.06
284.3184|-00.3425|156.06924|-57.79489| 0.11| 0.78|16.52| 0.01|16.41| 0.01|15.63| 0.01|     |     |     |     |     |
284.3184|-00.3425|156.06922|-57.79491| 0.11| 0.79|16.52| 0.01|16.42| 0.01|15.63| 0.00|     |     |15.67| 0.00|15.25| 0.01
284.3170|-00.3397|156.06986|-57.79181|     |     |     |     |22.27| 0.14|     |     |     |     |     |     |19.38| 0.05
284.3220|-00.3472|156.07035|-57.80084|     |     |     |     |     |     |     |     |     |     |     |     |19.48| 0.06
284.3221|-00.3460|156.07158|-57.79991| 0.76| 1.11|19.24| 0.04|18.49| 0.01|17.38| 0.01|     |     |17.42| 0.01|16.89| 0.01
284.3160|-00.3359|156.07211|-57.78810|     |     |     |     |     |     |     |     |     |     |20.76| 0.12|19.98| 0.10
284.3160|-00.3359|156.07205|-57.78810|     |     |     |     |     |     |     |     |     |     |     |     |20.07| 0.09
284.3261|-00.3520|156.07192|-57.80711|     |     |     |     |     |     |     |     |     |     |     |     |20.03| 0.09
284.3201|-00.3417|156.07270|-57.79520|     | 1.70|     |     |20.60| 0.05|18.90| 0.03|     |     |18.92| 0.03|17.87| 0.02
284.3193|-00.3389|156.07427|-57.79236| 0.30| 0.90|16.13| 0.01|15.83| 0.00|14.93| 0.01|14.63| 0.05|     |     |     |
284.3193|-00.3389|156.07425|-57.79237| 0.31| 0.90|16.14| 0.01|15.83| 0.01|14.93| 0.00|     |     |14.96| 0.00|14.48| 0.00
