#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.4190|-00.4450|156.12669|-57.93529|     | 1.50|     |     |20.11| 0.03|18.61| 0.02|18.23| 0.03|18.57| 0.02|17.91| 0.02
284.4218|-00.4479|156.12821|-57.93920|     |     |     |     |     |     |     |     |14.41| 0.00|14.79| 0.01|13.91| 0.01
284.4218|-00.4479|156.12821|-57.93921| 1.53| 1.75|18.07| 0.02|16.54| 0.01|14.80| 0.01|14.40| 0.01|14.79| 0.00|13.89| 0.01
284.4205|-00.4454|156.12873|-57.93644|     |     |     |     |     |     |     |     |20.90| 0.23|     |     |20.45| 0.10
284.4205|-00.4454|156.12874|-57.93646|     |     |     |     |     |     |     |     |     |     |     |     |20.48| 0.14
284.4244|-00.4511|156.12918|-57.94338|     |     |     |     |     |     |     |     |14.27| 0.00|14.58| 0.01|13.89| 0.01
284.4244|-00.4512|156.12917|-57.94339|-0.02| 1.21|15.78| 0.00|15.80| 0.00|14.59| 0.01|14.27| 0.01|14.59| 0.00|13.87| 0.01
284.4238|-00.4494|156.12995|-57.94156|     |     |     |     |     |     |     |     |17.38| 0.02|17.81| 0.01|17.08| 0.01
284.4238|-00.4494|156.12995|-57.94157| 1.73| 1.58|21.19| 0.16|19.47| 0.02|17.89| 0.02|17.39| 0.02|17.80| 0.01|17.09| 0.01
284.4251|-00.4497|156.13169|-57.94246| 0.24| 0.93|17.21| 0.01|16.97| 0.01|16.04| 0.00|15.83| 0.01|16.08| 0.00|15.60| 0.01
284.4251|-00.4497|156.13169|-57.94247| 0.19| 0.88|17.17| 0.01|16.98| 0.01|16.10| 0.01|15.82| 0.01|16.09| 0.01|15.59| 0.01
284.4250|-00.4485|156.13286|-57.94143|     | 1.74|     |     |21.23| 0.05|19.49| 0.03|19.01| 0.05|19.46| 0.04|18.65| 0.04
284.4250|-00.4485|156.13286|-57.94143|     | 1.73|     |     |21.27| 0.06|19.54| 0.03|19.07| 0.05|19.49| 0.04|18.67| 0.03
284.4261|-00.4494|156.13363|-57.94283|     | 1.75|     |     |22.59| 0.16|20.83| 0.10|20.27| 0.16|20.82| 0.12|19.85| 0.07
284.4253|-00.4474|156.13421|-57.94069|     |     |     |     |     |     |     |     |     |     |     |     |20.55| 0.15
284.4253|-00.4475|156.13424|-57.94072|     |     |     |     |     |     |     |     |     |     |     |     |20.39| 0.13
284.4268|-00.4477|156.13645|-57.94172|     | 1.71|     |     |20.19| 0.03|18.48| 0.02|18.24| 0.04|18.57| 0.02|17.66| 0.01
284.4268|-00.4477|156.13645|-57.94172|     | 1.59|     |     |20.22| 0.03|18.64| 0.02|18.23| 0.03|18.56| 0.02|17.64| 0.02
284.4275|-00.4480|156.13712|-57.94236|     | 1.43|     |     |21.14| 0.08|19.71| 0.04|19.38| 0.06|19.78| 0.05|19.02| 0.04
284.4275|-00.4480|156.13713|-57.94236|     | 1.58|     |     |21.31| 0.06|19.72| 0.03|19.37| 0.06|19.82| 0.06|18.97| 0.05
284.4284|-00.4469|156.13966|-57.94190|     |     |     |     |     |     |21.65| 0.19|20.78| 0.22|20.99| 0.14|19.98| 0.08
284.4284|-00.4469|156.13965|-57.94192|     |     |     |     |     |     |     |     |20.54| 0.17|21.39| 0.22|20.23| 0.13
284.4281|-00.4460|156.14017|-57.94096| 1.43| 1.67|21.70| 0.25|20.27| 0.04|18.60| 0.02|18.24| 0.03|18.65| 0.02|17.86| 0.02
284.4281|-00.4460|156.14019|-57.94097|     | 1.75|     |     |20.43| 0.03|18.68| 0.02|18.25| 0.04|18.66| 0.02|17.85| 0.02
284.4304|-00.4475|156.14235|-57.94346|     | 1.88|     |     |20.84| 0.04|18.96| 0.02|18.63| 0.04|19.02| 0.03|17.98| 0.02
284.4304|-00.4475|156.14235|-57.94347|     | 1.84|     |     |20.87| 0.04|19.03| 0.03|18.67| 0.04|19.02| 0.03|17.99| 0.02
284.4353|-00.4423|156.15535|-57.94168|     | 1.63|     |     |21.19| 0.06|19.55| 0.04|19.10| 0.05|19.54| 0.05|18.86| 0.03
284.4351|-00.4410|156.15632|-57.94042|     | 1.56|     |     |21.04| 0.06|19.48| 0.03|19.10| 0.06|19.50| 0.04|18.77| 0.03
284.4351|-00.4410|156.15632|-57.94044|     | 1.61|     |     |21.15| 0.05|19.54| 0.03|19.12| 0.05|19.59| 0.04|18.81| 0.04
284.4356|-00.4403|156.15794|-57.94017| 0.78| 1.32|20.87| 0.12|20.09| 0.03|18.77| 0.02|18.44| 0.03|18.79| 0.03|18.16| 0.02
284.4357|-00.4403|156.15796|-57.94017|     | 1.36|     |     |20.18| 0.03|18.81| 0.02|18.49| 0.04|18.80| 0.03|18.17| 0.02
284.4366|-00.4399|156.15980|-57.94035|     |     |     |     |     |     |21.53| 0.20|20.55| 0.21|21.32| 0.19|20.18| 0.10
284.4334|-00.4329|156.16172|-57.93269|     | 1.69|     |     |21.41| 0.08|19.72| 0.05|19.37| 0.08|19.77| 0.05|18.97| 0.04
284.4334|-00.4329|156.16173|-57.93270|     | 1.63|     |     |21.38| 0.07|19.75| 0.03|19.38| 0.06|19.77| 0.05|18.88| 0.05
284.4372|-00.4375|156.16322|-57.93862|     | 1.79|     |     |21.86| 0.11|20.07| 0.05|19.69| 0.09|20.18| 0.07|19.26| 0.05
284.4372|-00.4375|156.16324|-57.93863|     | 1.62|     |     |21.80| 0.08|20.18| 0.06|19.67| 0.10|20.04| 0.07|19.33| 0.05
284.4336|-00.4298|156.16514|-57.93022|     |     |     |     |     |     |20.76| 0.09|20.33| 0.16|20.94| 0.14|19.92| 0.09
284.4336|-00.4299|156.16512|-57.93026|     | 2.03|     |     |22.84| 0.21|20.82| 0.11|     |     |21.28| 0.19|19.91| 0.08
284.4345|-00.4314|156.16498|-57.93198|     | 1.26|     |     |22.63| 0.18|21.37| 0.18|     |     |21.09| 0.14|20.06| 0.11
284.4345|-00.4314|156.16499|-57.93198|     |     |     |     |     |     |21.33| 0.15|20.65| 0.21|     |     |19.99| 0.09
284.4359|-00.4335|156.16513|-57.93457|     | 1.74|     |     |21.86| 0.11|20.12| 0.06|19.38| 0.07|20.04| 0.07|18.85| 0.03
284.4359|-00.4335|156.16516|-57.93459|     | 1.77|     |     |21.91| 0.11|20.14| 0.06|19.47| 0.09|20.13| 0.07|18.88| 0.05
284.4335|-00.4295|156.16542|-57.92985|     |     |     |     |     |     |20.87| 0.10|20.69| 0.24|21.15| 0.16|19.91| 0.09
284.4335|-00.4295|156.16543|-57.92988|     |     |     |     |     |     |21.09| 0.13|     |     |20.97| 0.14|19.91| 0.07
284.4360|-00.4329|156.16589|-57.93406|     | 1.80|     |     |22.14| 0.14|20.35| 0.07|19.75| 0.11|20.46| 0.08|19.41| 0.05
284.4360|-00.4329|156.16586|-57.93406|     | 1.71|     |     |22.11| 0.13|20.40| 0.06|19.87| 0.10|20.32| 0.07|19.68| 0.07
284.4353|-00.4313|156.16639|-57.93241| 0.41| 1.08|18.74| 0.03|18.33| 0.01|17.25| 0.01|17.01| 0.01|17.28| 0.01|16.76| 0.01
284.4353|-00.4314|156.16639|-57.93242| 0.37| 1.03|18.72| 0.02|18.35| 0.01|17.32| 0.01|16.99| 0.01|17.30| 0.01|16.75| 0.01
284.4339|-00.4288|156.16664|-57.92947|     | 1.99|     |     |22.69| 0.17|20.70| 0.08|20.37| 0.14|20.84| 0.13|19.87| 0.08
284.4339|-00.4288|156.16659|-57.92949|     |     |     |     |     |     |20.57| 0.08|20.39| 0.18|20.86| 0.10|19.91| 0.07
284.4323|-00.4255|156.16744|-57.92584|     | 2.18|     |     |22.52| 0.18|20.34| 0.07|20.10| 0.10|20.42| 0.10|19.44| 0.06
284.4323|-00.4255|156.16745|-57.92585|     | 1.79|     |     |22.24| 0.13|20.45| 0.06|19.95| 0.13|20.44| 0.08|19.44| 0.05
284.4352|-00.4302|156.16737|-57.93136| 0.30| 0.80|16.89| 0.01|16.59| 0.00|15.79| 0.00|15.63| 0.01|15.82| 0.01|15.41| 0.01
284.4352|-00.4302|156.16737|-57.93137| 0.23| 0.76|16.85| 0.01|16.62| 0.01|15.86| 0.01|15.61| 0.01|15.83| 0.00|15.40| 0.01
284.4384|-00.4350|156.16767|-57.93714|     |     |     |     |     |     |20.87| 0.09|20.68| 0.23|20.92| 0.13|19.97| 0.08
284.4384|-00.4350|156.16771|-57.93714|     | 1.68|     |     |22.70| 0.21|21.03| 0.10|20.63| 0.17|21.02| 0.13|19.82| 0.07
284.4346|-00.4275|156.16906|-57.92872| 0.57| 1.09|19.48| 0.05|18.91| 0.01|17.82| 0.01|17.56| 0.02|17.84| 0.01|17.30| 0.01
284.4346|-00.4275|156.16906|-57.92873| 0.40| 1.10|19.37| 0.03|18.97| 0.02|17.88| 0.01|17.53| 0.02|17.85| 0.01|17.26| 0.01
284.4326|-00.4239|156.16962|-57.92464|     | 1.68|     |     |21.54| 0.08|19.86| 0.05|19.47| 0.08|19.89| 0.06|19.07| 0.05
284.4326|-00.4239|156.16961|-57.92464|     | 1.46|     |     |21.44| 0.07|19.98| 0.05|19.57| 0.09|19.96| 0.05|19.21| 0.05
284.4338|-00.4250|156.17035|-57.92626|     |     |     |     |     |     |21.40| 0.17|     |     |     |     |20.05| 0.10
284.4338|-00.4250|156.17031|-57.92627|     |     |     |     |     |     |     |     |     |     |21.55| 0.23|20.14| 0.09
284.4372|-00.4299|156.17087|-57.93219| 0.91| 1.24|19.76| 0.05|18.85| 0.01|17.61| 0.01|17.38| 0.02|17.66| 0.01|17.13| 0.01
284.4372|-00.4299|156.17087|-57.93221| 0.93| 1.22|19.81| 0.05|18.88| 0.01|17.66| 0.01|17.36| 0.02|17.68| 0.01|17.12| 0.02
284.4384|-00.4309|156.17167|-57.93369|     |     |     |     |     |     |     |     |     |     |     |     |20.21| 0.12
284.4339|-00.4234|156.17210|-57.92494| 0.69| 1.38|20.99| 0.14|20.31| 0.03|18.93| 0.02|18.55| 0.03|19.00| 0.03|18.39| 0.03
284.4339|-00.4234|156.17210|-57.92494|     | 1.27|     |     |20.28| 0.03|19.01| 0.02|18.70| 0.04|19.06| 0.03|18.36| 0.03
284.4349|-00.4244|156.17264|-57.92628|     |     |     |     |     |     |     |     |     |     |     |     |20.55| 0.16
284.4386|-00.4292|156.17376|-57.93237| 0.44| 1.04|18.00| 0.02|17.56| 0.01|16.52| 0.00|16.32| 0.01|16.57| 0.01|16.07| 0.01
284.4386|-00.4292|156.17376|-57.93238| 0.40| 0.99|17.99| 0.02|17.59| 0.01|16.60| 0.01|16.30| 0.01|16.59| 0.01|16.06| 0.01
284.4360|-00.4239|156.17498|-57.92643| 0.47| 0.62|15.65| 0.01|15.18| 0.00|14.56| 0.00|14.47| 0.00|14.61| 0.00|14.29| 0.01
284.4360|-00.4239|156.17498|-57.92644| 0.46| 0.57|15.64| 0.00|15.19| 0.01|14.62| 0.00|14.48| 0.00|14.62| 0.00|14.28| 0.01
284.4367|-00.4248|156.17512|-57.92757| 0.50| 1.10|19.04| 0.04|18.54| 0.01|17.44| 0.01|17.27| 0.02|17.51| 0.01|16.97| 0.01
284.4367|-00.4248|156.17512|-57.92758| 0.39| 1.07|18.99| 0.03|18.60| 0.01|17.53| 0.01|17.25| 0.02|17.54| 0.01|17.00| 0.01
284.4382|-00.4261|156.17634|-57.92949|     |     |     |     |     |     |     |     |20.46| 0.18|     |     |19.62| 0.07
284.4420|-00.4323|156.17611|-57.93677| 0.28| 0.85|16.63| 0.01|16.35| 0.00|15.50| 0.00|15.33| 0.01|15.55| 0.01|15.10| 0.01
284.4420|-00.4323|156.17610|-57.93679| 0.27| 0.81|16.64| 0.01|16.37| 0.01|15.56| 0.01|15.32| 0.01|15.56| 0.00|15.10| 0.01
284.4412|-00.4304|156.17671|-57.93479|     | 1.73|     |     |21.74| 0.11|20.01| 0.05|19.77| 0.09|20.03| 0.06|19.19| 0.04
284.4412|-00.4305|156.17668|-57.93479|     | 1.56|     |     |21.71| 0.09|20.15| 0.04|19.76| 0.08|20.12| 0.06|19.19| 0.05
284.4385|-00.4251|156.17774|-57.92880| 0.19| 0.85|15.14| 0.01|14.95| 0.00|14.11| 0.00|13.91| 0.00|14.17| 0.00|13.76| 0.00
284.4385|-00.4251|156.17774|-57.92881| 0.20| 0.79|15.15| 0.00|14.95| 0.01|14.16| 0.01|13.91| 0.00|14.17| 0.00|13.74| 0.01
284.4417|-00.4280|156.17987|-57.93293|     | 1.74|     |     |21.45| 0.08|19.71| 0.04|19.31| 0.07|19.70| 0.05|19.07| 0.06
284.4417|-00.4280|156.17987|-57.93294|     | 1.57|     |     |21.46| 0.07|19.89| 0.05|19.31| 0.07|19.87| 0.05|18.98| 0.04
284.4442|-00.4306|156.18127|-57.93650| 0.51| 1.16|17.46| 0.01|16.95| 0.00|15.79| 0.00|15.55| 0.01|15.84| 0.01|15.25| 0.01
284.4442|-00.4306|156.18127|-57.93651| 0.49| 1.11|17.46| 0.01|16.97| 0.01|15.86| 0.01|15.55| 0.01|15.84| 0.00|15.24| 0.01
284.4438|-00.4258|156.18545|-57.93221| 0.96| 1.48|21.40| 0.19|20.44| 0.04|18.96| 0.02|18.68| 0.04|18.98| 0.03|18.35| 0.03
284.4438|-00.4258|156.18544|-57.93222| 1.03| 1.48|21.50| 0.19|20.47| 0.04|18.99| 0.02|18.68| 0.04|19.01| 0.03|18.34| 0.03
284.4464|-00.4263|156.18918|-57.93406| 0.96| 1.15|19.59| 0.05|18.63| 0.01|17.49| 0.01|17.34| 0.02|17.52| 0.01|16.90| 0.01
284.4464|-00.4263|156.18918|-57.93407| 0.94| 1.12|19.61| 0.05|18.67| 0.01|17.55| 0.01|17.34| 0.02|17.52| 0.01|16.89| 0.01
284.4325|-00.4227|156.17058|-57.92355|     |     |     |     |     |     |20.87| 0.09|     |     |20.58| 0.09|19.93| 0.09
284.4325|-00.4185|156.17473|-57.92002|     | 1.82|     |     |20.26| 0.03|18.45| 0.02|17.90| 0.02|18.47| 0.02|17.40| 0.01
284.4325|-00.4185|156.17473|-57.92003| 1.36| 1.74|21.63| 0.23|20.27| 0.03|18.52| 0.02|17.92| 0.02|18.52| 0.02|17.41| 0.02
284.4335|-00.4201|156.17469|-57.92190|     | 1.93|     |     |20.70| 0.05|18.78| 0.02|18.25| 0.04|18.84| 0.02|17.69| 0.02
284.4335|-00.4201|156.17470|-57.92191|     | 1.83|     |     |20.70| 0.05|18.87| 0.02|18.28| 0.02|18.86| 0.02|17.73| 0.02
284.4299|-00.4127|156.17647|-57.91376| 0.62| 1.13|18.99| 0.03|18.37| 0.01|17.24| 0.01|16.99| 0.01|17.30| 0.01|16.76| 0.01
284.4299|-00.4127|156.17648|-57.91377| 0.63| 1.06|19.00| 0.03|18.37| 0.01|17.31| 0.01|16.97| 0.01|17.29| 0.01|16.76| 0.01
284.4321|-00.4159|156.17665|-57.91760| 1.05| 1.80|21.45| 0.22|20.40| 0.03|18.61| 0.02|18.30| 0.04|18.68| 0.02|17.71| 0.02
284.4321|-00.4159|156.17667|-57.91761| 0.96| 1.67|21.31| 0.16|20.35| 0.03|18.68| 0.02|18.37| 0.04|18.67| 0.02|17.72| 0.02
284.4361|-00.4222|156.17680|-57.92513|     | 1.92|     |     |22.09| 0.11|20.18| 0.05|19.91| 0.11|20.20| 0.07|19.54| 0.06
284.4361|-00.4223|156.17680|-57.92515|     | 1.87|     |     |22.11| 0.12|20.24| 0.05|19.92| 0.11|20.21| 0.07|19.39| 0.06
284.4348|-00.4192|156.17768|-57.92184| 0.65| 1.22|20.19| 0.06|19.54| 0.02|18.33| 0.01|18.09| 0.03|18.39| 0.02|17.74| 0.02
284.4348|-00.4192|156.17768|-57.92184| 0.51| 1.27|20.16| 0.06|19.65| 0.02|18.39| 0.01|18.12| 0.03|18.40| 0.02|17.76| 0.02
284.4308|-00.4126|156.17785|-57.91414|     |     |     |     |     |     |     |     |     |     |     |     |21.29| 0.31
284.4297|-00.4100|156.17881|-57.91133|     | 1.87|     |     |22.65| 0.17|20.78| 0.08|20.49| 0.20|20.81| 0.10|20.05| 0.08
284.4352|-00.4178|156.17983|-57.92089| 1.60| 1.90|20.01| 0.07|18.42| 0.01|16.52| 0.01|16.18| 0.01|16.57| 0.01|15.63| 0.01
284.4352|-00.4178|156.17983|-57.92090| 1.63| 1.83|20.04| 0.05|18.41| 0.01|16.58| 0.01|16.17| 0.01|16.57| 0.00|15.62| 0.01
284.4304|-00.4095|156.18044|-57.91125| 1.24| 1.54|20.80| 0.09|19.56| 0.02|18.02| 0.01|17.75| 0.02|18.09| 0.01|17.45| 0.01
284.4304|-00.4095|156.18045|-57.91126| 1.29| 1.44|20.84| 0.10|19.55| 0.02|18.11| 0.01|17.69| 0.03|18.11| 0.02|17.46| 0.02
284.4343|-00.4158|156.18036|-57.91871|     | 2.25|     |     |22.81| 0.22|20.56| 0.08|20.10| 0.13|20.60| 0.09|19.55| 0.06
284.4343|-00.4158|156.18036|-57.91873|     | 1.75|     |     |22.51| 0.16|20.76| 0.09|20.38| 0.14|20.81| 0.12|19.64| 0.08
284.4337|-00.4130|156.18207|-57.91602|     |     |     |     |     |     |     |     |     |     |     |     |20.98| 0.26
284.4298|-00.4067|156.18233|-57.90858|     | 2.26|     |     |22.41| 0.20|20.16| 0.06|19.94| 0.13|20.35| 0.09|19.37| 0.06
284.4298|-00.4067|156.18234|-57.90860|     | 2.03|     |     |22.34| 0.12|20.31| 0.06|     |     |20.26| 0.07|19.33| 0.05
284.4317|-00.4095|156.18244|-57.91199|     | 1.61|     |     |21.71| 0.09|20.10| 0.05|19.58| 0.09|19.96| 0.06|19.08| 0.05
284.4317|-00.4095|156.18245|-57.91199|     | 1.75|     |     |21.79| 0.08|20.03| 0.05|19.59| 0.07|20.08| 0.07|19.13| 0.05
284.4345|-00.4141|156.18238|-57.91733|     | 1.83|     |     |21.39| 0.08|19.56| 0.03|19.22| 0.06|19.57| 0.05|18.81| 0.03
284.4345|-00.4141|156.18239|-57.91733|     | 1.72|     |     |21.41| 0.07|19.70| 0.04|19.21| 0.08|19.74| 0.05|18.86| 0.03
284.4367|-00.4173|156.18265|-57.92119|     | 1.71|     |     |22.39| 0.15|20.69| 0.09|20.14| 0.14|20.65| 0.12|19.79| 0.09
284.4367|-00.4172|156.18263|-57.92118|     | 1.86|     |     |22.44| 0.19|20.57| 0.07|20.10| 0.14|20.64| 0.10|19.80| 0.06
284.4357|-00.4153|156.18299|-57.91903|     | 1.89|     |     |21.20| 0.05|19.31| 0.03|19.07| 0.05|19.41| 0.04|18.47| 0.03
284.4357|-00.4153|156.18300|-57.91904|     | 1.98|     |     |21.37| 0.06|19.39| 0.03|19.11| 0.06|19.38| 0.04|18.49| 0.03
284.4289|-00.4041|156.18333|-57.90593|     | 1.63|     |     |20.89| 0.06|19.25| 0.03|18.83| 0.05|19.26| 0.04|18.54| 0.02
284.4289|-00.4041|156.18334|-57.90593|     | 1.58|     |     |20.91| 0.04|19.33| 0.03|18.88| 0.07|19.33| 0.04|18.54| 0.03
284.4315|-00.4084|156.18330|-57.91099|     | 1.57|     |     |22.82| 0.19|21.25| 0.14|     |     |21.10| 0.17|20.30| 0.10
284.4280|-00.4023|156.18376|-57.90394| 1.06| 1.35|20.84| 0.13|19.79| 0.02|18.43| 0.02|18.09| 0.03|18.49| 0.02|17.87| 0.02
284.4280|-00.4023|156.18378|-57.90394| 0.87| 1.29|20.66| 0.10|19.79| 0.02|18.50| 0.02|     |     |18.50| 0.02|17.82| 0.01
284.4288|-00.4035|156.18388|-57.90542| 0.47| 1.58|21.51| 0.23|21.05| 0.06|19.47| 0.04|19.08| 0.06|19.44| 0.03|18.69| 0.03
284.4288|-00.4035|156.18388|-57.90542|     | 1.55|     |     |21.07| 0.05|19.53| 0.03|19.15| 0.08|19.49| 0.04|18.62| 0.03
284.4314|-00.4078|156.18371|-57.91042|     | 1.86|     |     |22.64| 0.21|20.78| 0.09|20.33| 0.14|20.95| 0.13|19.96| 0.10
284.4314|-00.4078|156.18372|-57.91044|     | 1.85|     |     |22.53| 0.20|20.68| 0.08|20.34| 0.15|20.78| 0.12|20.02| 0.10
284.4356|-00.4144|156.18383|-57.91819|     | 2.69|     |     |21.58| 0.09|18.89| 0.02|18.46| 0.03|18.91| 0.02|17.39| 0.01
284.4356|-00.4144|156.18384|-57.91819|     | 2.68|     |     |21.65| 0.09|18.97| 0.03|18.51| 0.03|18.91| 0.02|17.39| 0.02
284.4329|-00.4094|156.18456|-57.91255|     |     |     |     |     |     |21.49| 0.18|     |     |     |     |19.87| 0.08
284.4373|-00.4158|156.18521|-57.92031| 1.18| 1.70|20.18| 0.08|18.99| 0.02|17.30| 0.01|17.03| 0.01|17.36| 0.01|16.49| 0.01
284.4392|-00.4187|156.18512|-57.92378| 2.32| 1.89|17.12| 0.01|14.80| 0.00|12.92| 0.00|12.58| 0.00|12.98| 0.01|12.12| 0.00
284.4392|-00.4188|156.18512|-57.92379| 2.33| 1.83|17.13| 0.01|14.80| 0.01|12.96| 0.00|12.58| 0.00|12.97| 0.00|12.10| 0.01
284.4405|-00.4212|156.18486|-57.92654|     |     |     |     |     |     |     |     |     |     |     |     |20.69| 0.17
284.4421|-00.4236|156.18491|-57.92948| 0.46| 0.79|16.58| 0.01|16.11| 0.00|15.33| 0.00|15.20| 0.01|15.37| 0.01|14.93| 0.00
284.4421|-00.4236|156.18491|-57.92949| 0.44| 0.75|16.57| 0.01|16.13| 0.01|15.38| 0.01|15.21| 0.01|15.38| 0.00|14.91| 0.01
284.4351|-00.4120|156.18536|-57.91595|     | 1.61|     |     |20.82| 0.05|19.21| 0.03|18.92| 0.05|19.23| 0.03|18.56| 0.03
284.4351|-00.4121|156.18537|-57.91596|     | 1.64|     |     |20.94| 0.05|19.30| 0.03|18.94| 0.06|19.30| 0.04|18.59| 0.03
284.4374|-00.4158|156.18521|-57.92032| 1.09| 1.64|20.10| 0.06|19.01| 0.01|17.36| 0.01|17.01| 0.01|17.37| 0.01|16.49| 0.01
284.4289|-00.4014|156.18610|-57.90366| 0.29| 0.98|17.57| 0.01|17.28| 0.01|16.30| 0.00|16.09| 0.01|16.36| 0.01|15.85| 0.01
284.4289|-00.4014|156.18611|-57.90366| 0.26| 0.93|17.55| 0.01|17.28| 0.01|16.36| 0.01|     |     |16.35| 0.00|15.83| 0.01
284.4282|-00.3998|156.18659|-57.90192|     |     |     |     |     |     |     |     |     |     |20.87| 0.13|19.57| 0.06
284.4282|-00.3998|156.18664|-57.90193|     |     |     |     |     |     |     |     |     |     |     |     |19.68| 0.07
284.4326|-00.4067|156.18673|-57.91004| 1.15| 1.35|20.96| 0.14|19.80| 0.03|18.46| 0.02|18.09| 0.02|18.46| 0.02|17.83| 0.02
284.4326|-00.4067|156.18673|-57.91004| 1.23| 1.37|21.10| 0.14|19.87| 0.03|18.50| 0.02|18.16| 0.03|18.46| 0.02|17.82| 0.02
284.4327|-00.4069|156.18661|-57.91034|     | 1.65|     |     |21.44| 0.08|19.79| 0.05|19.48| 0.08|19.81| 0.06|19.13| 0.04
